INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('䘳', 1 << 4, -1, -1),
('䘴', 1 << 4, -1, -1),
('䘵', 1 << 4, -1, -1),
('䘶', 1 << 4, -1, -1),
('䘷', 1 << 4, -1, -1),
('䘸', 1 << 4, -1, -1),
('䘹', 1 << 4, -1, -1),
('䘺', 1 << 4, -1, -1),
('䘻', 1 << 4, -1, -1),
('䘼', 1 << 4, -1, -1),
('䘽', 1 << 4, -1, -1),
('䘾', 1 << 4, -1, -1),
('䘿', 1 << 4, -1, -1),
('䙀', 1 << 4, -1, -1),
('䙁', 1 << 4, -1, -1),
('䙂', 1 << 4, -1, -1),
('䙃', 1 << 4, -1, -1),
('䙄', 1 << 4, -1, -1),
('䙅', 1 << 4, -1, -1),
('䙆', 1 << 4, -1, -1),
('䙇', 1 << 4, -1, -1),
('䙈', 1 << 4, -1, -1),
('䙉', 1 << 4, -1, -1),
('䙊', 1 << 4, -1, -1),
('䙋', 1 << 4, -1, -1),
('䙌', 1 << 4, -1, -1),
('䙍', 1 << 4, -1, -1),
('䙎', 1 << 4, -1, -1),
('䙏', 1 << 4, -1, -1),
('䙐', 1 << 4, -1, -1),
('䙑', 1 << 4, -1, -1),
('䙒', 1 << 4, -1, -1),
('䙓', 1 << 4, -1, -1),
('䙔', 1 << 4, -1, -1),
('䙕', 1 << 4, -1, -1),
('䙖', 1 << 4, -1, -1),
('䙗', 1 << 4, -1, -1),
('䙘', 1 << 4, -1, -1),
('䙙', 1 << 4, -1, -1),
('䙚', 1 << 3, -1, -1),
('䙛', 1 << 4, -1, -1),
('䙜', 1 << 4, -1, -1),
('䙝', 1 << 4, -1, -1),
('䙞', 1 << 4, -1, -1),
('䙟', 1 << 4, -1, -1),
('䙠', 1 << 4, -1, -1),
('䙡', 1 << 4, -1, -1),
('䙢', 1 << 4, -1, -1),
('䙣', 1 << 4, -1, -1),
('䙤', 1 << 4, -1, -1),
('䙥', 1 << 4, -1, -1),
('䙦', 1 << 4, -1, -1),
('䙧', 1 << 4, -1, -1),
('䙨', 1 << 4, -1, -1),
('䙩', 1 << 4, -1, -1),
('䙪', 1 << 1, -1, -1),
('䙫', 1 << 4, -1, -1),
('䙬', 1 << 4, -1, -1),
('䙭', 1 << 4, -1, -1),
('䙮', 1 << 4, -1, -1),
('䙯', 1 << 4, -1, -1),
('䙰', 1 << 4, -1, -1),
('䙱', 1 << 4, -1, -1),
('䙲', 1 << 1, -1, -1),
('䙳', 1 << 1, -1, -1),
('䙴', 1 << 1, -1, -1),
('䙵', 1 << 1, -1, -1),
('䙶', 1 << 1, -1, -1),
('䙷', 1 << 2, -1, -1),
('䙸', 1 << 2, -1, -1),
('䙹', 1 << 1, -1, -1),
('䙺', 1 << 4, -1, -1),
('䙻', 1 << 3, -1, -1),
('䙼', 1 << 5, -1, -1),
('䙽', 1 << 1, -1, -1),
('䙾', 1 << 4, -1, -1),
('䙿', 1 << 1, -1, -1),
('䚀', 1 << 3, -1, -1),
('䚁', 1 << 3, -1, -1),
('䚂', 1 << 1, -1, -1),
('䚃', 1 << 2, -1, -1),
('䚄', 1 << 5, -1, -1),
('䚅', 1 << 1, -1, -1),
('䚆', 1 << 1, -1, -1),
('䚇', 1 << 2, -1, -1),
('䚈', 1 << 1, -1, -1),
('䚉', 1 << 1, -1, -1),
('䚊', 1 << 4, -1, -1),
('䚋', 1 << 2, -1, -1),
('䚌', 1 << 3, -1, -1),
('䚍', 1 << 1, -1, -1),
('䚎', 1 << 1, -1, -1),
('䚏', 1 << 4, -1, -1),
('䚐', 1 << 3, -1, -1),
('䚑', 1 << 2, -1, -1),
('䚒', 1 << 4, -1, -1),
('䚓', 1 << 1, -1, -1),
('䚔', 1 << 4, -1, -1),
('䚕', 1 << 1, -1, -1),
('䚖', 1 << 1, -1, -1),
('䚗', 1 << 3, -1, -1),
('䚘', 1 << 3, -1, -1),
('䚙', 1 << 3, -1, -1),
('䚚', 1 << 3, -1, -1),
('䚛', 1 << 3, -1, -1),
('䚜', 1 << 3, -1, -1),
('䚝', 1 << 3, -1, -1),
('䚞', 1 << 3, -1, -1),
('䚟', 1 << 3, -1, -1),
('䚠', 1 << 3, -1, -1),
('䚡', 1 << 3, -1, -1),
('䚢', 1 << 3, -1, -1),
('䚣', 1 << 3, -1, -1),
('䚤', 1 << 3, -1, -1),
('䚥', 1 << 3, -1, -1),
('䚦', 1 << 3, -1, -1),
('䚧', 1 << 3, -1, -1),
('䚨', 1 << 3, -1, -1),
('䚩', 1 << 3, -1, -1),
('䚪', 1 << 3, -1, -1),
('䚫', 1 << 3, -1, -1),
('䚬', 1 << 3, -1, -1),
('䚭', 1 << 3, -1, -1),
('䚮', 1 << 4, -1, -1),
('䚯', 1 << 4, -1, -1),
('䚰', 1 << 4, -1, -1),
('䚱', 1 << 4, -1, -1),
('䚲', 1 << 4, -1, -1),
('䚳', 1 << 4, -1, -1),
('䚴', 1 << 4, -1, -1),
('䚵', 1 << 4, -1, -1),
('䚶', 1 << 4, -1, -1),
('䚷', 1 << 4, -1, -1),
('䚸', 1 << 4, -1, -1),
('䚹', 1 << 4, -1, -1),
('䚺', 1 << 4, -1, -1),
('䚻', 1 << 3, -1, -1),
('䚼', 1 << 4, -1, -1),
('䚽', 1 << 4, -1, -1),
('䚾', 1 << 4, -1, -1),
('䚿', 1 << 4, -1, -1),
('䛀', 1 << 4, -1, -1),
('䛁', 1 << 4, -1, -1),
('䛂', 1 << 4, -1, -1),
('䛃', 1 << 4, -1, -1),
('䛄', 1 << 4, -1, -1),
('䛅', 1 << 4, -1, -1),
('䛆', 1 << 4, -1, -1),
('䛇', 1 << 4, -1, -1),
('䛈', 1 << 4, -1, -1),
('䛉', 1 << 4, -1, -1),
('䛊', 1 << 4, -1, -1),
('䛋', 1 << 4, -1, -1),
('䛌', 1 << 4, -1, -1),
('䛍', 1 << 4, -1, -1),
('䛎', 1 << 4, -1, -1),
('䛏', 1 << 4, -1, -1),
('䛐', 1 << 5, -1, -1),
('䛑', 1 << 4, -1, -1),
('䛒', 1 << 1, -1, -1),
('䛓', 1 << 2, -1, -1),
('䛔', 1 << 4, -1, -1),
('䛕', 1 << 4, -1, -1),
('䛖', 1 << 4, -1, -1),
('䛗', 1 << 1, -1, -1),
('䛘', 1 << 4, -1, -1),
('䛙', 1 << 4, -1, -1),
('䛚', 1 << 1, -1, -1),
('䛛', 1 << 4, -1, -1),
('䛜', 1 << 4, -1, -1),
('䛝', 1 << 4, -1, -1),
('䛞', 1 << 4, -1, -1),
('䛟', 1 << 4, -1, -1),
('䛠', 1 << 4, -1, -1),
('䛡', 1 << 4, -1, -1),
('䛢', 1 << 4, -1, -1),
('䛣', 1 << 4, -1, -1),
('䛤', 1 << 4, -1, -1),
('䛥', 1 << 4, -1, -1),
('䛦', 1 << 4, -1, -1),
('䛧', 1 << 4, -1, -1),
('䛨', 1 << 4, -1, -1),
('䛩', 1 << 4, -1, -1),
('䛪', 1 << 4, -1, -1),
('䛫', 1 << 4, -1, -1),
('䛬', 1 << 4, -1, -1),
('䛭', 1 << 4, -1, -1),
('䛮', 1 << 4, -1, -1),
('䛯', 1 << 4, -1, -1),
('䛰', 1 << 4, -1, -1),
('䛱', 1 << 4, -1, -1),
('䛲', 1 << 4, -1, -1),
('䛳', 1 << 4, -1, -1),
('䛴', 1 << 4, -1, -1),
('䛵', 1 << 4, -1, -1),
('䛶', 1 << 4, -1, -1),
('䛷', 1 << 4, -1, -1),
('䛸', 1 << 4, -1, -1),
('䛹', 1 << 4, -1, -1),
('䛺', 1 << 4, -1, -1),
('䛻', 1 << 4, -1, -1),
('䛼', 1 << 4, -1, -1),
('䛽', 1 << 4, -1, -1),
('䛾', 1 << 4, -1, -1),
('䛿', 1 << 4, -1, -1),
('䜀', 1 << 4, -1, -1),
('䜁', 1 << 4, -1, -1),
('䜂', 1 << 4, -1, -1),
('䜃', 1 << 4, -1, -1),
('䜄', 1 << 4, -1, -1),
('䜅', 1 << 4, -1, -1),
('䜆', 1 << 4, -1, -1),
('䜇', 1 << 4, -1, -1),
('䜈', 1 << 4, -1, -1),
('䜉', 1 << 4, -1, -1),
('䜊', 1 << 4, -1, -1),
('䜋', 1 << 4, -1, -1),
('䜌', 1 << 4, -1, -1),
('䜍', 1 << 4, -1, -1),
('䜎', 1 << 4, -1, -1),
('䜏', 1 << 4, -1, -1),
('䜐', 1 << 5, -1, -1),
('䜑', 1 << 4, -1, -1),
('䜒', 1 << 4, -1, -1),
('䜓', 1 << 4, -1, -1),
('䜔', 1 << 4, -1, -1),
('䜕', 1 << 4, -1, -1),
('䜖', 1 << 4, -1, -1),
('䜗', 1 << 4, -1, -1),
('䜘', 1 << 4, -1, -1),
('䜙', 1 << 4, -1, -1),
('䜚', 1 << 4, -1, -1),
('䜛', 1 << 4, -1, -1),
('䜜', 1 << 4, -1, -1),
('䜝', 1 << 4, -1, -1),
('䜞', 1 << 4, -1, -1),
('䜟', 1 << 4, -1, -1),
('䜠', 1 << 4, -1, -1),
('䜡', 1 << 4, -1, -1),
('䜢', 1 << 4, -1, -1),
('䜣', 1 << 4, -1, -1),
('䜤', 1 << 4, -1, -1),
('䜥', 1 << 4, -1, -1),
('䜦', 1 << 4, -1, -1),
('䜧', 1 << 4, -1, -1),
('䜨', 1 << 4, -1, -1),
('䜩', 1 << 4, -1, -1),
('䜪', 1 << 3, -1, -1),
('䜫', 1 << 3, -1, -1),
('䜬', 1 << 3, -1, -1),
('䜭', 1 << 2, -1, -1),
('䜮', 1 << 3, -1, -1),
('䜯', 1 << 3, -1, -1),
('䜰', 1 << 3, -1, -1),
('䜱', 1 << 3, -1, -1),
('䜲', 1 << 3, -1, -1),
('䜳', 1 << 1, -1, -1),
('䜴', 1 << 1, -1, -1),
('䜵', 1 << 1, -1, -1),
('䜶', 1 << 1, -1, -1),
('䜷', 1 << 1, -1, -1),
('䜸', 1 << 1, -1, -1),
('䜹', 1 << 1, -1, -1),
('䜺', 1 << 1, -1, -1),
('䜻', 1 << 1, -1, -1),
('䜼', 1 << 5, -1, -1),
('䜽', 1 << 1, -1, -1),
('䜾', 1 << 1, -1, -1),
('䜿', 1 << 1, -1, -1),
('䝀', 1 << 1, -1, -1),
('䝁', 1 << 4, -1, -1),
('䝂', 1 << 1, -1, -1),
('䝃', 1 << 1, -1, -1),
('䝄', 1 << 1, -1, -1),
('䝅', 1 << 1, -1, -1),
('䝆', 1 << 3, -1, -1),
('䝇', 1 << 3, -1, -1),
('䝈', 1 << 1, -1, -1),
('䝉', 1 << 2, -1, -1),
('䝊', 1 << 1, -1, -1),
('䝋', 1 << 1, -1, -1),
('䝌', 1 << 1, -1, -1),
('䝍', 1 << 1, -1, -1),
('䝎', 1 << 1, -1, -1),
('䝏', 1 << 1, -1, -1),
('䝐', 1 << 1, -1, -1),
('䝑', 1 << 1, -1, -1),
('䝒', 1 << 1, -1, -1),
('䝓', 1 << 1, -1, -1),
('䝔', 1 << 1, -1, -1),
('䝕', 1 << 1, -1, -1),
('䝖', 1 << 3, -1, -1),
('䝗', 1 << 3, -1, -1),
('䝘', 1 << 3, -1, -1),
('䝙', 1 << 3, -1, -1),
('䝚', 1 << 3, -1, -1),
('䝛', 1 << 3, -1, -1),
('䝜', 1 << 3, -1, -1),
('䝝', 1 << 3, -1, -1),
('䝞', 1 << 3, -1, -1),
('䝟', 1 << 3, -1, -1),
('䝠', 1 << 3, -1, -1),
('䝡', 1 << 3, -1, -1),
('䝢', 1 << 3, -1, -1),
('䝣', 1 << 3, -1, -1),
('䝤', 1 << 3, -1, -1),
('䝥', 1 << 3, -1, -1),
('䝦', 1 << 3, -1, -1),
('䝧', 1 << 2, -1, -1),
('䝨', 1 << 2, -1, -1),
('䝩', 1 << 2, -1, -1),
('䝪', 1 << 2, -1, -1),
('䝫', 1 << 2, -1, -1),
('䝬', 1 << 2, -1, -1),
('䝭', 1 << 2, -1, -1),
('䝮', 1 << 2, -1, -1),
('䝯', 1 << 2, -1, -1),
('䝰', 1 << 2, -1, -1),
('䝱', 1 << 5, -1, -1),
('䝲', 1 << 2, -1, -1),
('䝳', 1 << 2, -1, -1),
('䝴', 1 << 1, -1, -1),
('䝵', 1 << 2, -1, -1),
('䝶', 1 << 2, -1, -1),
('䝷', 1 << 3, -1, -1),
('䝸', 1 << 2, -1, -1),
('䝹', 1 << 2, -1, -1),
('䝺', 1 << 4, -1, -1),
('䝻', 1 << 2, -1, -1),
('䝼', 1 << 2, -1, -1),
('䝽', 1 << 2, -1, -1),
('䝾', 1 << 1, -1, -1),
('䝿', 1 << 3, -1, -1),
('䞀', 1 << 2, -1, -1),
('䞁', 1 << 2, -1, -1),
('䞂', 1 << 2, -1, -1),
('䞃', 1 << 2, -1, -1),
('䞄', 1 << 4, -1, -1),
('䞅', 1 << 2, -1, -1),
('䞆', 1 << 2, -1, -1),
('䞇', 1 << 1, -1, -1),
('䞈', 1 << 2, -1, -1),
('䞉', 1 << 2, -1, -1),
('䞊', 1 << 2, -1, -1),
('䞋', 1 << 2, -1, -1),
('䞌', 1 << 2, -1, -1),
('䞍', 1 << 2, -1, -1),
('䞎', 1 << 2, -1, -1),
('䞏', 1 << 2, -1, -1),
('䞐', 1 << 2, -1, -1),
('䞑', 1 << 1, -1, -1),
('䞒', 1 << 1, -1, -1),
('䞓', 1 << 1, -1, -1),
('䞔', 1 << 1, -1, -1),
('䞕', 1 << 1, -1, -1),
('䞖', 1 << 1, -1, -1),
('䞗', 1 << 1, -1, -1),
('䞘', 1 << 1, -1, -1),
('䞙', 1 << 1, -1, -1),
('䞚', 1 << 1, -1, -1),
('䞛', 1 << 1, -1, -1),
('䞜', 1 << 1, -1, -1),
('䞝', 1 << 1, -1, -1),
('䞞', 1 << 1, -1, -1),
('䞟', 1 << 1, -1, -1),
('䞠', 1 << 1, -1, -1),
('䞡', 1 << 1, -1, -1),
('䞢', 1 << 1, -1, -1),
('䞣', 1 << 1, -1, -1),
('䞤', 1 << 1, -1, -1),
('䞥', 1 << 1, -1, -1),
('䞦', 1 << 1, -1, -1),
('䞧', 1 << 1, -1, -1),
('䞨', 1 << 1, -1, -1),
('䞩', 1 << 1, -1, -1),
('䞪', 1 << 1, -1, -1),
('䞫', 1 << 1, -1, -1),
('䞬', 1 << 1, -1, -1),
('䞭', 1 << 1, -1, -1),
('䞮', 1 << 1, -1, -1),
('䞯', 1 << 1, -1, -1),
('䞰', 1 << 1, -1, -1),
('䞱', 1 << 1, -1, -1),
('䞲', 1 << 1, -1, -1),
('䞳', 1 << 1, -1, -1),
('䞴', 1 << 1, -1, -1),
('䞵', 1 << 1, -1, -1),
('䞶', 1 << 1, -1, -1),
('䞷', 1 << 1, -1, -1),
('䞸', 1 << 1, -1, -1),
('䞹', 1 << 1, -1, -1),
('䞺', 1 << 1, -1, -1),
('䞻', 1 << 1, -1, -1),
('䞼', 1 << 1, -1, -1),
('䞽', 1 << 1, -1, -1),
('䞾', 1 << 1, -1, -1),
('䞿', 1 << 4, -1, -1),
('䟀', 1 << 1, -1, -1),
('䟁', 1 << 1, -1, -1),
('䟂', 1 << 1, -1, -1),
('䟃', 1 << 1, -1, -1),
('䟄', 1 << 1, -1, -1),
('䟅', 1 << 1, -1, -1),
('䟆', 1 << 1, -1, -1),
('䟇', 1 << 1, -1, -1),
('䟈', 1 << 1, -1, -1),
('䟉', 1 << 1, -1, -1),
('䟊', 1 << 1, -1, -1),
('䟋', 1 << 1, -1, -1),
('䟌', 1 << 1, -1, -1),
('䟍', 1 << 1, -1, -1),
('䟎', 1 << 1, -1, -1),
('䟏', 1 << 1, -1, -1),
('䟐', 1 << 1, -1, -1),
('䟑', 1 << 1, -1, -1),
('䟒', 1 << 1, -1, -1),
('䟓', 1 << 2, -1, -1),
('䟔', 1 << 2, -1, -1),
('䟕', 1 << 2, -1, -1),
('䟖', 1 << 2, -1, -1),
('䟗', 1 << 2, -1, -1),
('䟘', 1 << 2, -1, -1),
('䟙', 1 << 2, -1, -1),
('䟚', 1 << 2, -1, -1),
('䟛', 1 << 2, -1, -1),
('䟜', 1 << 2, -1, -1),
('䟝', 1 << 2, -1, -1),
('䟞', 1 << 2, -1, -1),
('䟟', 1 << 3, -1, -1),
('䟠', 1 << 2, -1, -1),
('䟡', 1 << 2, -1, -1),
('䟢', 1 << 2, -1, -1),
('䟣', 1 << 2, -1, -1),
('䟤', 1 << 2, -1, -1),
('䟥', 1 << 2, -1, -1),
('䟦', 1 << 2, -1, -1),
('䟧', 1 << 2, -1, -1),
('䟨', 1 << 2, -1, -1),
('䟩', 1 << 2, -1, -1),
('䟪', 1 << 2, -1, -1),
('䟫', 1 << 2, -1, -1),
('䟬', 1 << 2, -1, -1),
('䟭', 1 << 2, -1, -1),
('䟮', 1 << 2, -1, -1),
('䟯', 1 << 2, -1, -1),
('䟰', 1 << 2, -1, -1),
('䟱', 1 << 2, -1, -1),
('䟲', 1 << 2, -1, -1),
('䟳', 1 << 2, -1, -1),
('䟴', 1 << 2, -1, -1),
('䟵', 1 << 2, -1, -1),
('䟶', 1 << 2, -1, -1),
('䟷', 1 << 2, -1, -1),
('䟸', 1 << 2, -1, -1),
('䟹', 1 << 2, -1, -1),
('䟺', 1 << 2, -1, -1),
('䟻', 1 << 2, -1, -1),
('䟼', 1 << 2, -1, -1),
('䟽', 1 << 2, -1, -1),
('䟾', 1 << 2, -1, -1),
('䟿', 1 << 2, -1, -1),
('䠀', 1 << 2, -1, -1),
('䠁', 1 << 2, -1, -1),
('䠂', 1 << 1, -1, -1),
('䠃', 1 << 2, -1, -1),
('䠄', 1 << 2, -1, -1),
('䠅', 1 << 2, -1, -1),
('䠆', 1 << 2, -1, -1),
('䠇', 1 << 2, -1, -1),
('䠈', 1 << 2, -1, -1),
('䠉', 1 << 2, -1, -1),
('䠊', 1 << 2, -1, -1),
('䠋', 1 << 2, -1, -1),
('䠌', 1 << 2, -1, -1),
('䠍', 1 << 2, -1, -1),
('䠎', 1 << 2, -1, -1),
('䠏', 1 << 2, -1, -1),
('䠐', 1 << 2, -1, -1),
('䠑', 1 << 2, -1, -1),
('䠒', 1 << 2, -1, -1),
('䠓', 1 << 2, -1, -1),
('䠔', 1 << 2, -1, -1),
('䠕', 1 << 2, -1, -1),
('䠖', 1 << 2, -1, -1),
('䠗', 1 << 2, -1, -1),
('䠘', 1 << 2, -1, -1),
('䠙', 1 << 2, -1, -1),
('䠚', 1 << 2, -1, -1),
('䠛', 1 << 2, -1, -1),
('䠜', 1 << 2, -1, -1),
('䠝', 1 << 2, -1, -1),
('䠞', 1 << 2, -1, -1),
('䠟', 1 << 1, -1, -1),
('䠠', 1 << 1, -1, -1),
('䠡', 1 << 2, -1, -1),
('䠢', 1 << 1, -1, -1),
('䠣', 1 << 2, -1, -1),
('䠤', 1 << 2, -1, -1),
('䠥', 1 << 2, -1, -1),
('䠦', 1 << 2, -1, -1),
('䠧', 1 << 2, -1, -1),
('䠨', 1 << 2, -1, -1),
('䠩', 1 << 2, -1, -1),
('䠪', 1 << 2, -1, -1),
('䠫', 1 << 2, -1, -1),
('䠬', 1 << 2, -1, -1),
('䠭', 1 << 2, -1, -1),
('䠮', 1 << 2, -1, -1),
('䠯', 1 << 2, -1, -1),
('䠰', 1 << 2, -1, -1),
('䠱', 1 << 2, -1, -1),
('䠲', 1 << 3, -1, -1),
('䠳', 1 << 3, -1, -1),
('䠴', 1 << 3, -1, -1),
('䠵', 1 << 3, -1, -1),
('䠶', 1 << 3, -1, -1),
('䠷', 1 << 3, -1, -1),
('䠸', 1 << 3, -1, -1),
('䠹', 1 << 3, -1, -1),
('䠺', 1 << 3, -1, -1),
('䠻', 1 << 3, -1, -1),
('䠼', 1 << 3, -1, -1),
('䠽', 1 << 3, -1, -1),
('䠾', 1 << 3, -1, -1),
('䠿', 1 << 3, -1, -1),
('䡀', 1 << 3, -1, -1),
('䡁', 1 << 3, -1, -1),
('䡂', 1 << 1, -1, -1),
('䡃', 1 << 1, -1, -1),
('䡄', 1 << 1, -1, -1),
('䡅', 1 << 1, -1, -1),
('䡆', 1 << 1, -1, -1),
('䡇', 1 << 1, -1, -1),
('䡈', 1 << 1, -1, -1),
('䡉', 1 << 1, -1, -1),
('䡊', 1 << 1, -1, -1),
('䡋', 1 << 1, -1, -1),
('䡌', 1 << 1, -1, -1),
('䡍', 1 << 1, -1, -1),
('䡎', 1 << 1, -1, -1),
('䡏', 1 << 1, -1, -1),
('䡐', 1 << 1, -1, -1),
('䡑', 1 << 1, -1, -1),
('䡒', 1 << 1, -1, -1),
('䡓', 1 << 3, -1, -1),
('䡔', 1 << 1, -1, -1),
('䡕', 1 << 1, -1, -1),
('䡖', 1 << 1, -1, -1),
('䡗', 1 << 1, -1, -1),
('䡘', 1 << 1, -1, -1),
('䡙', 1 << 1, -1, -1),
('䡚', 1 << 1, -1, -1),
('䡛', 1 << 1, -1, -1),
('䡜', 1 << 1, -1, -1),
('䡝', 1 << 1, -1, -1),
('䡞', 1 << 2, -1, -1),
('䡟', 1 << 1, -1, -1),
('䡠', 1 << 1, -1, -1),
('䡡', 1 << 1, -1, -1),
('䡢', 1 << 1, -1, -1),
('䡣', 1 << 1, -1, -1),
('䡤', 1 << 1, -1, -1),
('䡥', 1 << 1, -1, -1),
('䡦', 1 << 1, -1, -1),
('䡧', 1 << 1, -1, -1),
('䡨', 1 << 4, -1, -1),
('䡩', 1 << 1, -1, -1),
('䡪', 1 << 1, -1, -1),
('䡫', 1 << 1, -1, -1),
('䡬', 1 << 1, -1, -1),
('䡭', 1 << 1, -1, -1),
('䡮', 1 << 1, -1, -1),
('䡯', 1 << 1, -1, -1),
('䡰', 1 << 1, -1, -1),
('䡱', 1 << 1, -1, -1),
('䡲', 1 << 1, -1, -1),
('䡳', 1 << 1, -1, -1),
('䡴', 1 << 1, -1, -1),
('䡵', 1 << 1, -1, -1),
('䡶', 1 << 1, -1, -1),
('䡷', 1 << 1, -1, -1),
('䡸', 1 << 1, -1, -1),
('䡹', 1 << 1, -1, -1),
('䡺', 1 << 1, -1, -1),
('䡻', 1 << 1, -1, -1),
('䡼', 1 << 1, -1, -1),
('䡽', 1 << 1, -1, -1),
('䡾', 1 << 1, -1, -1),
('䡿', 1 << 1, -1, -1),
('䢀', 1 << 1, -1, -1),
('䢁', 1 << 1, -1, -1),
('䢂', 1 << 1, -1, -1),
('䢃', 1 << 5, -1, -1),
('䢄', 1 << 5, -1, -1),
('䢅', 1 << 3, -1, -1),
('䢆', 1 << 4, -1, -1),
('䢇', 1 << 4, -1, -1),
('䢈', 1 << 1, -1, -1),
('䢉', 1 << 3, -1, -1),
('䢊', 1 << 5, -1, -1),
('䢋', 1 << 1, -1, -1),
('䢌', 1 << 1, -1, -1),
('䢍', 1 << 4, -1, -1),
('䢎', 1 << 1, -1, -1),
('䢏', 1 << 4, -1, -1),
('䢐', 1 << 2, -1, -1),
('䢑', 1 << 3, -1, -1),
('䢒', 1 << 4, -1, -1),
('䢓', 1 << 4, -1, -1),
('䢔', 1 << 3, -1, -1),
('䢕', 1 << 1, -1, -1),
('䢖', 1 << 5, -1, -1),
('䢗', 1 << 2, -1, -1),
('䢘', 1 << 4, -1, -1),
('䢙', 1 << 2, -1, -1),
('䢚', 1 << 1, -1, -1),
('䢛', 1 << 2, -1, -1),
('䢜', 1 << 5, -1, -1),
('䢝', 1 << 1, -1, -1),
('䢞', 1 << 1, -1, -1),
('䢟', 1 << 4, -1, -1),
('䢠', 1 << 4, -1, -1),
('䢡', 1 << 1, -1, -1),
('䢢', 1 << 3, -1, -1),
('䢣', 1 << 3, -1, -1),
('䢤', 1 << 3, -1, -1),
('䢥', 1 << 1, -1, -1),
('䢦', 1 << 4, -1, -1),
('䢧', 1 << 5, -1, -1),
('䢨', 1 << 3, -1, -1),
('䢩', 1 << 1, -1, -1),
('䢪', 1 << 3, -1, -1),
('䢫', 1 << 5, -1, -1),
('䢬', 1 << 3, -1, -1),
('䢭', 1 << 4, -1, -1),
('䢮', 1 << 1, -1, -1),
('䢯', 1 << 4, -1, -1),
('䢰', 1 << 5, -1, -1),
('䢱', 1 << 1, -1, -1),
('䢲', 1 << 2, -1, -1),
('䢳', 1 << 3, -1, -1),
('䢴', 1 << 3, -1, -1),
('䢵', 1 << 1, -1, -1),
('䢶', 1 << 1, -1, -1),
('䢷', 1 << 3, -1, -1),
('䢸', 1 << 2, -1, -1),
('䢹', 1 << 1, -1, -1),
('䢺', 1 << 5, -1, -1),
('䢻', 1 << 1, -1, -1),
('䢼', 1 << 1, -1, -1),
('䢽', 1 << 1, -1, -1),
('䢾', 1 << 3, -1, -1),
('䢿', 1 << 4, -1, -1),
('䣀', 1 << 3, -1, -1),
('䣁', 1 << 5, -1, -1),
('䣂', 1 << 1, -1, -1),
('䣃', 1 << 3, -1, -1),
('䣄', 1 << 3, -1, -1),
('䣅', 1 << 1, -1, -1),
('䣆', 1 << 1, -1, -1),
('䣇', 1 << 1, -1, -1),
('䣈', 1 << 2, -1, -1),
('䣉', 1 << 4, -1, -1),
('䣊', 1 << 2, -1, -1),
('䣋', 1 << 3, -1, -1),
('䣌', 1 << 4, -1, -1),
('䣍', 1 << 1, -1, -1),
('䣎', 1 << 5, -1, -1),
('䣏', 1 << 3, -1, -1),
('䣐', 1 << 1, -1, -1),
('䣑', 1 << 1, -1, -1),
('䣒', 1 << 2, -1, -1),
('䣓', 1 << 1, -1, -1),
('䣔', 1 << 2, -1, -1),
('䣕', 1 << 1, -1, -1),
('䣖', 1 << 1, -1, -1),
('䣗', 1 << 3, -1, -1),
('䣘', 1 << 2, -1, -1),
('䣙', 1 << 2, -1, -1),
('䣚', 1 << 2, -1, -1),
('䣛', 1 << 1, -1, -1),
('䣜', 1 << 2, -1, -1),
('䣝', 1 << 5, -1, -1),
('䣞', 1 << 2, -1, -1),
('䣟', 1 << 1, -1, -1),
('䣠', 1 << 1, -1, -1),
('䣡', 1 << 3, -1, -1),
('䣢', 1 << 1, -1, -1),
('䣣', 1 << 2, -1, -1),
('䣤', 1 << 2, -1, -1),
('䣥', 1 << 1, -1, -1),
('䣦', 1 << 1, -1, -1),
('䣧', 1 << 1, -1, -1),
('䣨', 1 << 1, -1, -1),
('䣩', 1 << 1, -1, -1),
('䣪', 1 << 1, -1, -1),
('䣫', 1 << 1, -1, -1),
('䣬', 1 << 1, -1, -1),
('䣭', 1 << 1, -1, -1),
('䣮', 1 << 1, -1, -1),
('䣯', 1 << 1, -1, -1),
('䣰', 1 << 1, -1, -1),
('䣱', 1 << 1, -1, -1),
('䣲', 1 << 1, -1, -1),
('䣳', 1 << 1, -1, -1),
('䣴', 1 << 1, -1, -1),
('䣵', 1 << 1, -1, -1),
('䣶', 1 << 1, -1, -1),
('䣷', 1 << 1, -1, -1),
('䣸', 1 << 3, -1, -1),
('䣹', 1 << 1, -1, -1),
('䣺', 1 << 1, -1, -1),
('䣻', 1 << 1, -1, -1),
('䣼', 1 << 1, -1, -1),
('䣽', 1 << 3, -1, -1),
('䣾', 1 << 1, -1, -1),
('䣿', 1 << 1, -1, -1),
('䤀', 1 << 1, -1, -1),
('䤁', 1 << 1, -1, -1),
('䤂', 1 << 1, -1, -1),
('䤃', 1 << 1, -1, -1),
('䤄', 1 << 1, -1, -1),
('䤅', 1 << 1, -1, -1),
('䤆', 1 << 1, -1, -1),
('䤇', 1 << 1, -1, -1),
('䤈', 1 << 1, -1, -1),
('䤉', 1 << 1, -1, -1),
('䤊', 1 << 1, -1, -1),
('䤋', 1 << 4, -1, -1),
('䤌', 1 << 1, -1, -1),
('䤍', 1 << 1, -1, -1),
('䤎', 1 << 1, -1, -1),
('䤏', 1 << 1, -1, -1),
